[PREFLIGHT] Fetching B-ETH_USDT instrument...
[PREFLIGHT] Capital Validation:
- ETH Price: $2648.11
- Min Notional: $24
- Max Afford Notional (8x): $93.02
- Selected Qty: 0.01 ETH
- Position Notional: $26.48
[PREFLIGHT] Capital Validation PASS
[PRECHECK] Connecting to CoinDCX B-ETH_USDT...
[PRECHECK] PASSED — live orderbook confirmed
[SESSION] Starting 15-minute Phase 51 ETH paper test
[799] BRAIN: WAITING FOR 2x IMBALANCE            | IMB: 1.31x SHORT | EDGE: -0.0000% | MOM: 0.000% | SPR: 0.000%
[933] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.39x LONG  | EDGE: 0.00011% | MOM: 0.003% | SPR: 0.000%
[ENTRY MONITOR #3] +844s | SHORT | Price $2719.73 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +853s | SHORT | Price $2719.73 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4487s | SHORT | Price $2719.73 | Move +0.048% | MFE 0.542% | MAE -0.220%
[942] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.42x SHORT | EDGE: -0.00018% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +845s | SHORT | Price $2719.73 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +854s | SHORT | Price $2719.73 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4488s | SHORT | Price $2719.73 | Move +0.048% | MFE 0.542% | MAE -0.220%
[944] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x LONG  | EDGE: 0.00001% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +846s | SHORT | Price $2719.73 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +855s | SHORT | Price $2719.73 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4489s | SHORT | Price $2719.73 | Move +0.048% | MFE 0.542% | MAE -0.220%
[954] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.23x SHORT | EDGE: -0.00013% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +847s | SHORT | Price $2719.73 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +856s | SHORT | Price $2719.73 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4490s | SHORT | Price $2719.73 | Move +0.048% | MFE 0.542% | MAE -0.220%
[450] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.15x SHORT | EDGE: -0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +848s | SHORT | Price $2719.73 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +857s | SHORT | Price $2719.73 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4491s | SHORT | Price $2719.73 | Move +0.048% | MFE 0.542% | MAE -0.220%
[470] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (2/3)    | IMB: 10.00x LONG  | EDGE: 0.00018% | MOM: 0.016% | SPR: 0.000%
[ENTRY MONITOR #3] +849s | SHORT | Price $2720.16 | Move -0.214% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +858s | SHORT | Price $2720.16 | Move -0.204% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4492s | SHORT | Price $2720.16 | Move +0.032% | MFE 0.542% | MAE -0.220%

===========================================
🚀 UNIFIED LONG CONFLUENCE ACHIEVED
L-IMB: 7.67x (Req: >=2.5)
EDGE: 0.00018% (Req: >=0.0001)
MOMENTUM: 0.017% (Req: >=0.005)
SPREAD: 0.0004% (Req: <=0.01)
===========================================


[CONTEXT] ========================================
[CONTEXT] HISTORICAL ANALYSIS — LONG
[CONTEXT] Similar examples: 20
[CONTEXT] Continuation: 5.0%
[CONTEXT] Reversal: 55.0%
[CONTEXT] Sideways: 40.0%
[CONTEXT] Avg 15M return: -0.139%
[CONTEXT] Avg directional MFE: 0.096%
[CONTEXT] Avg directional MAE: 0.250%
[CONTEXT] Direction edge: -50.0%
[FILTER] BLOCK LONG
[FILTER] Reason: Historical evidence insufficient: continuation 5.0%, reversal 55.0%
[CONTEXT] ========================================

[DECISION] LONG | Confluence: PASS | 3/3: PASS | Historical Filter: BLOCK
[ENTRY] BLOCKED LONG — HISTORICAL_EVIDENCE_UNCLEAR
[965] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.67x LONG  | EDGE: -0.00008% | MOM: 0.002% | SPR: 0.000%
[ENTRY MONITOR #3] +851s | SHORT | Price $2720.22 | Move -0.216% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +860s | SHORT | Price $2720.22 | Move -0.206% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4494s | SHORT | Price $2720.22 | Move +0.030% | MFE 0.542% | MAE -0.220%
[967] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.01x LONG  | EDGE: -0.00011% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #3] +852s | SHORT | Price $2720.11 | Move -0.212% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +861s | SHORT | Price $2720.11 | Move -0.202% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4495s | SHORT | Price $2720.11 | Move +0.034% | MFE 0.542% | MAE -0.220%
[972] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.00x LONG  | EDGE: -0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +853s | SHORT | Price $2720.11 | Move -0.212% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +862s | SHORT | Price $2720.11 | Move -0.202% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4496s | SHORT | Price $2720.11 | Move +0.034% | MFE 0.542% | MAE -0.220%
[162] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.52x LONG  | EDGE: -0.00004% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +854s | SHORT | Price $2720.11 | Move -0.212% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +863s | SHORT | Price $2720.11 | Move -0.202% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4497s | SHORT | Price $2720.11 | Move +0.034% | MFE 0.542% | MAE -0.220%
[507] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.04x SHORT | EDGE: -0.00010% | MOM: -0.010% | SPR: 0.000%
[ENTRY MONITOR #3] +855s | SHORT | Price $2719.84 | Move -0.202% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +864s | SHORT | Price $2719.84 | Move -0.192% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4498s | SHORT | Price $2719.84 | Move +0.044% | MFE 0.542% | MAE -0.220%
[853] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 3.42x LONG  | EDGE: 0.00016% | MOM: 0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +858s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +867s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4501s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[863] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 9.14x LONG  | EDGE: 0.00017% | MOM: 0.004% | SPR: 0.000%
[ENTRY MONITOR #3] +859s | SHORT | Price $2720.11 | Move -0.212% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +868s | SHORT | Price $2720.11 | Move -0.202% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4502s | SHORT | Price $2720.11 | Move +0.034% | MFE 0.542% | MAE -0.220%
[006] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.99x LONG  | EDGE: 0.00008% | MOM: 0.001% | SPR: 0.000%
[ENTRY MONITOR #3] +860s | SHORT | Price $2720.15 | Move -0.213% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +869s | SHORT | Price $2720.15 | Move -0.203% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4503s | SHORT | Price $2720.15 | Move +0.033% | MFE 0.542% | MAE -0.220%
[009] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.78x LONG  | EDGE: 0.00005% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +861s | SHORT | Price $2720.15 | Move -0.213% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +870s | SHORT | Price $2720.15 | Move -0.203% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4504s | SHORT | Price $2720.15 | Move +0.033% | MFE 0.542% | MAE -0.220%
[018] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.90x LONG  | EDGE: -0.00007% | MOM: 0.001% | SPR: 0.000%
[ENTRY MONITOR #3] +862s | SHORT | Price $2720.19 | Move -0.215% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +871s | SHORT | Price $2720.19 | Move -0.205% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4505s | SHORT | Price $2720.19 | Move +0.031% | MFE 0.542% | MAE -0.220%
[026] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.25x LONG  | EDGE: -0.00008% | MOM: -0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +863s | SHORT | Price $2720.04 | Move -0.209% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +872s | SHORT | Price $2720.04 | Move -0.199% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4506s | SHORT | Price $2720.04 | Move +0.037% | MFE 0.542% | MAE -0.220%
[527] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.54x LONG  | EDGE: 0.00005% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +864s | SHORT | Price $2720.04 | Move -0.209% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +873s | SHORT | Price $2720.04 | Move -0.199% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4507s | SHORT | Price $2720.04 | Move +0.037% | MFE 0.542% | MAE -0.220%
[754] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.62x LONG  | EDGE: -0.00006% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +865s | SHORT | Price $2720.04 | Move -0.209% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +875s | SHORT | Price $2720.04 | Move -0.199% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4509s | SHORT | Price $2720.04 | Move +0.037% | MFE 0.542% | MAE -0.220%
[876] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.45x LONG  | EDGE: -0.00004% | MOM: -0.001% | SPR: 0.000%
[ENTRY MONITOR #3] +867s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +876s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4510s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[050] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.69x LONG  | EDGE: 0.00012% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +868s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +877s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4511s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[053] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.29x LONG  | EDGE: 0.00001% | MOM: 0.007% | SPR: 0.000%
[ENTRY MONITOR #3] +869s | SHORT | Price $2720.19 | Move -0.215% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +878s | SHORT | Price $2720.19 | Move -0.205% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4512s | SHORT | Price $2720.19 | Move +0.031% | MFE 0.542% | MAE -0.220%
[058] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.74x LONG  | EDGE: 0.00009% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #3] +870s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +879s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4513s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[058] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.50x LONG  | EDGE: 0.00009% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +871s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +880s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4514s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[062] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 4.28x LONG  | EDGE: 0.00011% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +872s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +881s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4515s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[545] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.83x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +873s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +882s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4516s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[587] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.98x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +874s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +883s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4518s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[767] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.37x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +876s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +886s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4520s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[582] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.70x LONG  | EDGE: 0.00010% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +878s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +887s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4522s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[678] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 3.37x LONG  | EDGE: 0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +879s | SHORT | Price $2720.01 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +888s | SHORT | Price $2720.01 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4523s | SHORT | Price $2720.01 | Move +0.038% | MFE 0.542% | MAE -0.220%
[970] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 3.95x SHORT | EDGE: -0.00017% | MOM: -0.006% | SPR: 0.000%
[ENTRY MONITOR #3] +881s | SHORT | Price $2719.86 | Move -0.203% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +890s | SHORT | Price $2719.86 | Move -0.193% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4524s | SHORT | Price $2719.86 | Move +0.043% | MFE 0.542% | MAE -0.220%
[HISTORY] Example #124 CREATED | Context: 18:00:00 → 18:59:00 | Outcome: 19:00:00 → 19:14:00 | Return: 0.186%
[HISTORY] New Historical Example #124 | Context 18:00:00 → 18:59:00 | Outcome 19:00:00 → 19:14:00 | 15M Return: 0.186%
[CANDLE] 1M CLOSED 19:14:00 | O:2718.53 H:2720.47 L:2718.53 C:2719.73 | Return:0.044%
[118] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.14x SHORT | EDGE: 0.00005% | MOM: -0.004% | SPR: 0.000%
[ENTRY MONITOR #3] +882s | SHORT | Price $2719.74 | Move -0.198% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +891s | SHORT | Price $2719.74 | Move -0.188% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4525s | SHORT | Price $2719.74 | Move +0.048% | MFE 0.542% | MAE -0.220%
[119] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.10x SHORT | EDGE: -0.00014% | MOM: -0.027% | SPR: 0.000%
[ENTRY MONITOR #3] +883s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +892s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4526s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[630] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING LONG CONFIRMATION (1/3)    | IMB: 7.45x LONG  | EDGE: 0.00016% | MOM: 0.036% | SPR: 0.000%
[ENTRY MONITOR #3] +884s | SHORT | Price $2720.00 | Move -0.208% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +893s | SHORT | Price $2720.00 | Move -0.198% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4528s | SHORT | Price $2720.00 | Move +0.038% | MFE 0.542% | MAE -0.220%
[631] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.57x LONG  | EDGE: 0.00001% | MOM: -0.007% | SPR: 0.000%
[ENTRY MONITOR #3] +885s | SHORT | Price $2719.82 | Move -0.201% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +894s | SHORT | Price $2719.82 | Move -0.191% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4529s | SHORT | Price $2719.82 | Move +0.045% | MFE 0.542% | MAE -0.220%
[651] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.07x SHORT | EDGE: -0.00014% | MOM: 0.009% | SPR: 0.000%
[ENTRY MONITOR #3] +886s | SHORT | Price $2720.06 | Move -0.210% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +895s | SHORT | Price $2720.06 | Move -0.200% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4530s | SHORT | Price $2720.06 | Move +0.036% | MFE 0.542% | MAE -0.220%
[655] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.20x SHORT | EDGE: -0.00016% | MOM: -0.010% | SPR: 0.000%
[ENTRY MONITOR #3] +887s | SHORT | Price $2719.79 | Move -0.200% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +896s | SHORT | Price $2719.79 | Move -0.190% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4531s | SHORT | Price $2719.79 | Move +0.046% | MFE 0.542% | MAE -0.220%
[657] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 2.96x LONG  | EDGE: 0.00017% | MOM: -0.026% | SPR: 0.000%
[ENTRY MONITOR #3] +888s | SHORT | Price $2719.07 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +897s | SHORT | Price $2719.07 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4532s | SHORT | Price $2719.07 | Move +0.072% | MFE 0.542% | MAE -0.220%
[148] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.09x LONG  | EDGE: -0.00008% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +890s | SHORT | Price $2719.07 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +899s | SHORT | Price $2719.07 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4533s | SHORT | Price $2719.07 | Move +0.072% | MFE 0.542% | MAE -0.220%
[150] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.01x LONG  | EDGE: 0.00005% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +891s | SHORT | Price $2719.07 | Move -0.174% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +900s | SHORT | Price $2719.07 | Move -0.164% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4534s | SHORT | Price $2719.07 | Move +0.072% | MFE 0.542% | MAE -0.220%
[ENTRY CHECKPOINT #2] +900s | Move -0.164% | MFE 0.162% | MAE -0.300%
[156] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 1.53x LONG  | EDGE: -0.00008% | MOM: -0.002% | SPR: 0.000%
[ENTRY MONITOR #3] +892s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +901s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4535s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[165] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.14x LONG  | EDGE: 0.00011% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +893s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +902s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4536s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[171] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR 2.5x IMBALANCE          | IMB: 2.16x LONG  | EDGE: 0.00000% | MOM: 0.000% | SPR: 0.000%
[ENTRY MONITOR #3] +894s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +903s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4537s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[665] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MICRO EDGE (0.0001%)    | IMB: 2.80x LONG  | EDGE: -0.00001% | MOM: -0.002% | SPR: 0.000%
[ENTRY MONITOR #3] +895s | SHORT | Price $2718.96 | Move -0.169% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +904s | SHORT | Price $2718.96 | Move -0.160% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4539s | SHORT | Price $2718.96 | Move +0.076% | MFE 0.542% | MAE -0.220%
[677] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: WAITING FOR MOMENTUM ALIGNMENT      | IMB: 3.29x LONG  | EDGE: 0.00018% | MOM: 0.002% | SPR: 0.000%
[ENTRY MONITOR #3] +896s | SHORT | Price $2719.01 | Move -0.171% | MFE 0.153% | MAE -0.310%
[ENTRY MONITOR #2] +905s | SHORT | Price $2719.01 | Move -0.161% | MFE 0.162% | MAE -0.300%
[ENTRY MONITOR #1] +4540s | SHORT | Price $2719.01 | Move +0.075% | MFE 0.542% | MAE -0.220%
[808] REQ: IMB>2.5 EDGE>0.0001 MOM>0.005 | BRAIN: BUILDING SHORT CONFIRMATION (1/3)   | IMB: 8.96x SHORT | EDGE: -0.00018% | MOM: -0.021% | SPR: 0.000%
[ENTRY MONITOR #3] +898s | SHORT | Price $2718.45 | Move -0.151% | MFE 0.153% | MAE -0.310%
